"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1847239185293512818","Fri Oct 18 11:35:00 +0000 2024","0","Ia menambahkan Petrokimia Gresik memiliki sejumlah program dalam transformasi industri hijau. Antara lain melakukan efisiensi energi dengan sejumlah inovasi di pabrik dan pengelolaan limbah sesuai dengan peraturan. #PGraihIndustriHijau #SustainabilityInAction","1847239957880164847","","ReshtuA","in","Jabar","0","1","0","https://x.com/ReshtuA/status/1847239957880164847","1327548607319343104","ReshtuA"
"1847237537036972430","Fri Oct 18 11:30:19 +0000 2024","0","Tidak hanya itu industri hijau Petrokimia Gresik lainnya yaitu pengelolaan limbah sesuai dengan peraturan yang disyaratkan pemerintah #PGraihIndustriHijau #SustainabilityInAction #PetrokimiaGresik #SolusiAgroIndustri","1847238776483127346","","anis_khoir01","in","Tuban, Indonesia","0","1","0","https://x.com/anis_khoir01/status/1847238776483127346","527644797","anis_khoir01"
"1846282917229875547","Tue Oct 15 20:40:36 +0000 2024","0","Polusi dan limbah dari industri menjadi semakin tinggi dimana-mana. Bahkan saat ini disetiap wilayah para penguasa berlomba-lomba untuk membuat pasukan terhebat dan senjata terhebat Tujuannya apalagi kalau bukan untuk keserakahan dan ketamakan?","1846290097425322454","","JNed_99","in","MATRIX","0","1","0","https://x.com/JNed_99/status/1846290097425322454","1591587519044341760","JNed_99"
"1845997974918471748","Tue Oct 15 01:19:52 +0000 2024","0","Selain ngurangin dampak limbah ini juga bisa jadi peluang buat industri lokal cuy!","1845997991079125204","","sisi_paramita","in","indonesia","0","1","0","https://x.com/sisi_paramita/status/1845997991079125204","1354734184007307268","sisi_paramita"
"1845994867501289667","Tue Oct 15 01:07:27 +0000 2024","0","Pemerintah daerah diharapkan bisa mengambil langkah kebijakan terkait perusahaan yang berpotensi membuang limbah B3 industri sembarangan. https://t.co/t0MQ1MHbHX","1845994867501289667","","","in","INDONESIA","0","0","0","https://x.com/antmegapolitan/status/1845994867501289667","3177962862","antmegapolitan"
"1845915108020834602","Mon Oct 14 19:50:33 +0000 2024","1","Kegiatan usaha Industri Pengawetan Bambu menjadi penting tetapi juga berpotensi menimbulkan dampak lingkungan terutama untuk mengelola penggunaan bahan pengawet - yang tergolong bahan berbahaya.Selain itu juga ada potensi dampak timbulan limbah padat (serbuk dan potongan bambu)","1845915114664611898","","bpsilhk_bogor","in","Bogor","0","1","0","https://x.com/bpsilhk_bogor/status/1845915114664611898","841133070849789953","bpsilhk_bogor"
"1845737537987662153","Mon Oct 14 08:09:03 +0000 2024","0","..dan juga pengelola kawasan industri di Indonesia yakni Kawasan Industri EJIP Cikarang. Menurutnya workshop terkait penanganan tanggap darurat terhadap limbah B3 sangat penting dilakukan dirinya juga menginstruksikan pengelola kawasan industri di Kabupaten Bekasi..","1845738575616496119","","pemkabekasi","in","Bekasi, Jawa Barat","0","1","0","https://x.com/pemkabekasi/status/1845738575616496119","834221193485901824","pemkabekasi"
"1844625876866253112","Mon Oct 14 06:51:10 +0000 2024","0","Proses ini menjadi perhatian penting dalam upaya mitigasi kontaminasi tanah dan air yang disebabkan oleh limbah industri yang mengandung sianida.","1845718976699236807","","Mitrodjojo","in","","0","1","0","https://x.com/Mitrodjojo/status/1845718976699236807","1310912206481965056","Mitrodjojo"
"1845664649116856449","Mon Oct 14 03:15:17 +0000 2024","0","HORAS Sobat Industri! BSPJI Medan melakukan kegiatan Pengujian Pengambilan contoh dan Pengujian (insitu) contoh air limbah industri air limbah domestik dan air permukaan (badan air) Lengkap sesuai PP RI No. 22 Tahun 2021 di PT. Bridgestone Rubber Estate. https://t.co/Vm0Swi7A6V","1845664649116856449","https://pbs.twimg.com/media/GZ0eN13aYAAuWKL.jpg","","in","Medan","0","2","0","https://x.com/bspjimedan/status/1845664649116856449","1248129030789840897","bspjimedan"
"1845644051925840028","Mon Oct 14 01:53:30 +0000 2024","0","Smart move right? Selain ngurangin limbah ini juga bisa jadi peluang buat industri lokal.","1845644065045635427","","RickySatya7","in","","0","1","0","https://x.com/RickySatya7/status/1845644065045635427","1355045589436649475","RickySatya7"
"1845330675240665402","Sun Oct 13 12:11:08 +0000 2024","0","@agnes_nazila Tantangan dalam pengelolaan limbah dan polusi mendorong pertumbuhan industri pengelolaan lingkungan","1845437112705061313","","agnes_nazila","in","","0","0","0","https://x.com/lisa_prmta/status/1845437112705061313","1813507842911199232","lisa_prmta"
"1845343759699222705","Sun Oct 13 06:00:11 +0000 2024","3","Aktivitas manusia seperti pembabatan hutan limbah industri dan gas buang kendaraan melepas emisi gas rumah kaca ke atmosfer yang memperparah perubahan iklim. Jadi yang bikin bumi panas akibat ulah manusia atau alam itu sendiri? @ConversationIDN https://t.co/rxCf2HmIOV","1845343759699222705","","","in","Indonesia","1","0","1","https://x.com/kerupvk/status/1845343759699222705","2814280963","kerupvk"
"1845282085528834195","Sun Oct 13 02:51:41 +0000 2024","1","@tanyarlfes guys kalo mau buang limbah medis atau industri bisa bgt nanti pake jasa perusahaanku kalo mau tanya2 tentang pembuangan limbah bisa dm ya","1845296319054921739","","tanyarlfes","in","Indonesia","0","0","1","https://x.com/nitata54/status/1845296319054921739","2859928645","nitata54"
"1844997500996026695","Sat Oct 12 08:45:10 +0000 2024","1","@tsukilove8424 Mungkin kevin kalo fokus ke sustainable city bakal belajar sedikit tentang hukum. Karena industri butuh dokumen amdal sertifikasi lingkungan perencanaan kelola limbah.","1845022891748008001","","ravenclaw_itsme","in","","0","0","0","https://x.com/ravenclaw_itsme/status/1845022891748008001","1743506740799549440","ravenclaw_itsme"
"1844997500996026695","Sat Oct 12 08:43:08 +0000 2024","3","@tsukilove8424 Kalo menurutku karena CE bakal berkecimpung di dunia industri. Yang mana industri tersebut harus memenuhi regulasi terkait energi yang dipake dan limbah yg dihasilkan. Industri kalo ga menerapkan sustainable atau ga ekonomi sirkular.","1845022376515469457","","tsukilove8424","in","","0","3","0","https://x.com/ravenclaw_itsme/status/1845022376515469457","1743506740799549440","ravenclaw_itsme"
"1844994381100580917","Sat Oct 12 06:51:53 +0000 2024","8","Etymology (asal usul) 'virus'.. poison aka racun. Ada berapa racun yang kamu kenal dalam hidupmu? racun di udara racun di air racun di tanah. (baca polusi atau limbah/waste industri). semudah itu.. tapi kamu harus selalu vaksin yah.. https://t.co/xQH8SayJUJ https://t.co/qDWlbhQgKO","1844994381100580917","https://pbs.twimg.com/media/GZq78GaaAAESgig.jpg","","in","","0","6","2","https://x.com/Kapteng3/status/1844994381100580917","1338297374993567744","Kapteng3"
"1844597767328661679","Fri Oct 11 23:38:34 +0000 2024","2","@Alpha_Phoenix__ Biasanya Akamsi dan Karang Taruna menguasai parkiran dan pembuatan rumah warga. Kalo LSM dan ormas menguasai industri dan sering bentrok karena rebutan limbah dan patok lahan.","1844885335307845638","","Alpha_Phoenix__","in","","0","0","0","https://x.com/paradis4471/status/1844885335307845638","1783589355317260288","paradis4471"
"1844558728210571756","Fri Oct 11 22:09:06 +0000 2024","0","@kumparan Biasanya Akamsi dan Karang Taruna menguasai parkiran dan pembuatan rumah warga. Kalo LSM dan ormas menguasai industri dan sering bentrok karena rebutan limbah dan patok lahan.","1844862817759060444","","kumparan","in","","0","0","0","https://x.com/paradis4471/status/1844862817759060444","1783589355317260288","paradis4471"
"1844581938117607652","Fri Oct 11 10:41:02 +0000 2024","0","@yunepto Terkait jejak carbon pengelolaan limbah industri dkk. Cuman aku tertarik web 3 buat sampingan Kira-kira apa yaa yang cocok tapi aku bisa 3D desain juga sih lebih ke desain teknik.","1844689661345837145","","yunepto","in","","0","2","0","https://x.com/Rejaxone/status/1844689661345837145","1779676587019120640","Rejaxone"
"1844625459637788895","Fri Oct 11 06:25:55 +0000 2024","0","Kebijakan pemanfaatan limbah untuk industri menunjukkan kepedulian terhadap lingkungan. #SepuluhTahunKemajuan","1844625459637788895","","","in","","0","0","0","https://x.com/wirya_sihopan/status/1844625459637788895","1711942211200483328","wirya_sihopan"
"1844606030791180571","Fri Oct 11 05:08:43 +0000 2024","0","Saatnya industri kelapa sawit bertransformasi menjadi lebih ramah lingkungan dengan mengadopsi teknologi pengolah limbah inovatif seperti RT ECO™. Di tengah sorotan dunia terhadap dampak lingkungan dari produksi kelapa sawit teknologi ini hadir sebagai solusi untuk mengurangi https://t.co/Cvm41NuLWO","1844606030791180571","https://pbs.twimg.com/media/GZlbYX8aoAAzOYN.jpg","","in","Menara Ravindo 6th floor Jkt","0","0","0","https://x.com/AquaJayaSumber/status/1844606030791180571","1623541003151110149","AquaJayaSumber"
"1840656078826312078","Thu Oct 03 13:09:53 +0000 2024","0","@samsungID Ingin sekali bikin rumah limbah. Dalam artian tempat untuk menukar limbah dgn uang / sembako. Kebetulan aku tinggal di Zona industri yg mana ada banyak sekali limbah yg dapat di daur ulang. @gilangjoh Yuk Ikutan! #GalaxyHackathon #VisionForTomorrow #GalaxyTabS10 #ExpandWorkPlay","1841828019134202125","","samsungID","in","Indonesia","0","0","0","https://x.com/tikasafira178/status/1841828019134202125","1608044226922819585","tikasafira178"
"1840656078826312078","Thu Oct 03 12:58:31 +0000 2024","0","@samsungID Ingin sekali bikin rumah limbah. Kebetulan aku tinggal di Zona industri yg mana ada banyak sekali limbah yg dapat di daur ulang. Yuk Ikutan! @bumiputra98 #GalaxyHackathon #VisionForTomorrow #GalaxyTabS10 #ExpandWorkPlay","1841825155850617297","","samsungID","in","Indonesia","0","0","0","https://x.com/Hilman846750073/status/1841825155850617297","1659068956928544770","Hilman846750073"
"1841801315896463361","Thu Oct 03 11:23:47 +0000 2024","0","barang reject atau curah. kalo di industri namanya barang reject ya langsung masuk ke limbah. sekelas silverqueen pasti punya sertifikat haccp iso22000 fssc dll masa iya bisa lolos dan ada barang curah?. itu bisa jadi brg exp atau mau exp yng dibongkar dan dijual dlm bntk curah","1841801318408544289","","stegoakanmenang","in","mlg","0","0","0","https://x.com/stegoakanmenang/status/1841801318408544289","1746739385897545728","stegoakanmenang"
"1841707943940784606","Thu Oct 03 07:22:37 +0000 2024","0","@AgikMauripta Tantangan dalam pengelolaan limbah dan polusi mendorong pertumbuhan industri pengelolaan lingkungan","1841740624657293577","","AgikMauripta","in","","0","0","0","https://x.com/bambang_shrt/status/1841740624657293577","1703620867434110976","bambang_shrt"
"1841534224308044294","Wed Oct 02 17:49:00 +0000 2024","1","Jgn termakan informasi polusi dr emisi kendaraan itu semua salah. Polusi terbesar itu dr PLTU limbah industri dan industri ilegal sprti pembakaran aki dll dibanten jabar. Terbukti polusi udara memburuk mulai dr malam hari Udara membaik jd bersih jika ada angin speed cepat aja","1841535871092457669","","Polusi_udara01","in","","0","1","0","https://x.com/Polusi_udara01/status/1841535871092457669","1680198797744570369","Polusi_udara01"
"1841524983048372306","Wed Oct 02 17:05:44 +0000 2024","0","Laut Tercemar Limbah Industri Nelayan Jakarta Utara Sulit Sejahtera https://t.co/QHbqm3T52e","1841524983048372306","","","in","Indonesia","0","0","1","https://x.com/rmol_id/status/1841524983048372306","990237626","rmol_id"
"1841485301304430990","Wed Oct 02 14:28:23 +0000 2024","0","Inovasi paling mengesankan datang dari program unggulan industri Lapas Garut. Pengolahan limbah sabut kelapa menjadi produk Coir Shade tidak hanya menciptakan keterampilan bernilai tinggi bagi warga binaan https://t.co/3tlUjTEsMb","1841485382908522852","https://pbs.twimg.com/media/GY5FMkZbQAAo6UP.jpg","Lapas_Garut","in","Garut, Indonesia","0","1","0","https://x.com/Lapas_Garut/status/1841485382908522852","755986061080207360","Lapas_Garut"
"1841279142937174112","Wed Oct 02 08:00:33 +0000 2024","0","@fverocious tapi kalo kena limbah industri kiamat sudah","1841387784642199895","","fverocious","in","Solo","0","0","0","https://x.com/ayufaparwaa/status/1841387784642199895","1335264585633288199","ayufaparwaa"
"1841334032287883426","Wed Oct 02 04:26:58 +0000 2024","0","Teknologi RT ECO™ merupakan inovasi yang dirancang untuk mengolah limbah industri kelapa sawit secara efisien dan ramah lingkungan sesuai dengan Peraturan Menteri Lingkungan Hidup Nomor 5 Tahun 2014 tentang Baku Mutu Air Limbah. Teknologi ini memungkinkan pabrik kelapa sawit https://t.co/e5ESUCvx3z","1841334032287883426","https://pbs.twimg.com/media/GY27XsqaQAAaaHa.jpg","","in","Menara Ravindo 6th floor Jkt","0","0","0","https://x.com/AquaJayaSumber/status/1841334032287883426","1623541003151110149","AquaJayaSumber"
"1841330055806640487","Wed Oct 02 04:16:02 +0000 2024","0","Ketua Dewan Pakar Yayasan Batik Indonesia (YBI) juga penggagas batik ramah lingkungan Komarudin Ludiya mengatakan pemerintah sudah membuat program industri hijau dan ramah lingkungan. Perajin batik diharapkan tahu cara mengelola limbah #batik. #haribatik #HariBatikNasional","1841331282883850318","","ESG4Indonesia","in","Indonesia","0","1","0","https://x.com/ESG4Indonesia/status/1841331282883850318","1749672569664679936","ESG4Indonesia"
"1840953465608290816","Tue Oct 01 22:46:30 +0000 2024","0","@BANGSAygSUJUD @0ctoberR1 @99propaganda @are_inismyname @florieliciouss @gtobing2903 @Ndons_Back @genx36545403 @yusufagro @Minietweets_ @mas_veel buat Smelter itu ekstraktif bukan hilirisasi (industri bahan baku- produksi barang jadi) kbanyakan buat smelter tambangnya habis mau jadi apa ...hanya sampah dan limbah","1841248352916423091","","BANGSAygSUJUD","in"," Jakarta  Bali KL","0","0","0","https://x.com/Rudibhisma/status/1841248352916423091","132410571","Rudibhisma"
"1841127159928328411","Tue Oct 01 14:48:49 +0000 2024","0","@sheviona Yah boleh2 dibanding berang-berang limbah industri","1841128137603891638","","sheviona","in","metropollutant city","0","0","0","https://x.com/panjisays/status/1841128137603891638","33844611","panjisays"
